[-0.79984586 -0.21029483  0.42880425 -0.91362078  0.26378479  0.05280047
  0.71639849  0.67848393  0.69115029  0.71779108  0.67624919  0.66649859
  0.69947429  0.69864746  0.67999398  0.69860077  0.66643028  0.70800553
  0.72184563  0.72497313  0.71241086  0.68625069  0.72692781  0.71542654
  0.670961    0.68605244  0.71174564  0.71666219  0.71609158  0.67666011
  0.69208374  0.72296862  0.72109229  0.67899798  0.727081    0.67550311
  0.68603803  0.71893282  0.66873827  0.68264567  0.66474895  0.71523261
  0.70187196  0.70044863  0.67706861  0.70301609  0.72394053  0.7096764
  0.67280751  0.7269137   0.72683902  0.71714965  0.72695331  0.71575612
  0.72075947  0.72420342  0.72353826  0.66726127  0.70978612  0.72463113
  0.69535238  0.72713348  0.72703382  0.67336293  0.67044126  0.67524345
  0.67971315  0.68709281  0.68987081  0.68907148  0.66414577  0.67160324
  0.67425755  0.67786792  0.69045209  0.66436577  0.72572731  0.72705371
  0.72495249  0.71550859  0.71414195  0.70728331  0.7170701   0.72671714
  0.71977998  0.669814    0.72481254  0.72499794  0.67921525  0.72682334
  0.72638765  0.68149726  0.68611891  0.66757174  0.69428902  0.67143897
  0.66813729  0.67180351  0.69431109  0.67385056  0.67173955  0.72100114
  0.6694289   0.67745848  0.72732868  0.72136132  0.70541557  0.68867013
  0.67558374  0.69247829  0.72062816  0.7271456   0.69129997  0.71594885
  0.72495463  0.71198163  0.66426406  0.72702289  0.71947688  0.67107252
  0.7171842   0.69536748  0.68794314  0.66570084  0.65421213  0.6821679
  0.71902825  0.67277084  0.67219691  0.69599614  0.66797154  0.70832539
  0.70977274  0.67721137  0.67626403  0.70040793  0.71306235  0.69249793
  0.72584822  0.72507916  0.67960199  0.7245481   0.72665906  0.68469082
  0.7164286   0.72599427  0.69640399  0.70985058  0.67638369  0.70127396
  0.70559514  0.67150557 -0.54243862  0.66472095  0.70645903  0.7115546
  0.6643982   0.71826962  0.68011982  0.7232762   0.72580106  0.69997133
  0.67438054  0.71754706  0.67634426  0.72010316  0.72702458  0.71272147
  0.71953595  0.72495183  0.70112445  0.68835894  0.72693526  0.72527228
  0.67686653  0.7142722   0.67543644  0.70713961  0.71343873  0.66246306
  0.67325858  0.6646306   0.67736647  0.70404132  0.692824    0.72530617
  0.6717931   0.715562    0.72693682  0.70218694  0.67471588  0.6774686
  0.70429885  0.72698455  0.71684885  0.71502423  0.72392146  0.72406344
  0.68813893  0.69067142  0.72500348  0.71357984  0.66861142  0.68750778
  0.71550324  0.67212015  0.67804204  0.68836769  0.65135646  0.68628102
  0.66567211  0.6899473   0.68880696  0.72669202  0.67888984  0.71503793
  0.72233479  0.71702263  0.6851402   0.67645417  0.71064523  0.72731814
  0.72064055  0.68911215  0.72538396  0.69495311  0.70452133  0.6724838
  0.70795757  0.70602819  0.69867389  0.67648064  0.67867389  0.70656907
  0.70554692  0.68396487 -0.87680241  0.67498244  0.69111701  0.72704285
  0.68187419  0.71601675  0.7178761   0.69134338  0.72158295  0.715927
  0.7125269   0.69957789  0.71175677  0.7206289   0.72491857  0.69038111
  0.70566471  0.67434513  0.68570747  0.6977      0.72237891  0.68500582
  0.72498868  0.69221891  0.70520352  0.69588885  0.68616848  0.67338951
  0.66655261  0.68027526  0.68243484  0.71044172  0.71648114  0.69649413
  0.67381886  0.66861577  0.7144343   0.71661856  0.70047936  0.7270911
  0.70580918  0.72510681  0.72617214  0.68900754  0.67739418  0.71421372
  0.66868379  0.71556728  0.67503451  0.67207851  0.6947435   0.67070673
  0.66637546  0.66731947  0.66772618  0.65544633  0.66929049  0.66259568
  0.68416519  0.67246801  0.70018906  0.71537008  0.6954776   0.71496501
  0.67906672  0.68367229  0.72384905  0.68095488  0.71144026  0.72726249
  0.71912455  0.67568543  0.72410755  0.70618529  0.66853962  0.71970109
  0.71799228  0.71984347  0.69116773  0.66852372  0.66758896  0.67911759
  0.67499069  0.67663019  0.36405733  0.81712204  0.67659867  0.68737436
  0.66410757  0.69256173  0.71543481  0.68482711  0.6743753   0.70595165
  0.67492832  0.70739796  0.71356384  0.72532628  0.70530592  0.71768241
  0.71617576  0.70513609  0.66382699  0.68575249  0.67875444  0.68015833
  0.66112581  0.70903081  0.69792566  0.66545928  0.68138561  0.21842585
  0.46130804  0.66721032  0.6654306   0.71675666  0.66760919  0.67308849
  0.68653057  0.72468087  0.67214877  0.71547604  0.69776225  0.71425599
  0.69276288  0.72275417  0.69033592  0.72104173  0.72519531  0.71659453
  0.66706601  0.71952481  0.68653522  0.71813172  0.68499133  0.67882455
  0.70510958  0.67143642  0.66835441  0.90333935 -0.54581753  0.00520361
  0.67049969  0.67319304  0.67133673  0.68613779  0.715822    0.66719033
  0.69975032  0.6723652   0.72392961  0.72572071  0.71089338  0.67683002
  0.71955352  0.71709869  0.72137554  0.69491636  0.69806394  0.72105662
  0.67780889  0.66925784  0.67216314  0.67267229  0.67048321  0.69247479
  0.67100231 -0.10908139 -0.35132963  0.10157523  0.40102873  0.66666242
  0.66831121  0.66471969  0.69610411  0.67401664  0.67077084  0.67263505
  0.72417598  0.71679878  0.6728975   0.72639465  0.72314916  0.71582202
  0.68180464  0.70268613  0.68841098  0.68273117  0.70905645  0.68227983
  0.66753096  0.68037413  0.66566036  0.67196048  0.98326989 -0.8171428
 -0.83210715  0.45805853 -0.58144694 -0.11149206  0.67523766  0.70408922
  0.66581712  0.69056812  0.72443522  0.66448695  0.69432124  0.69927087
  0.66862674  0.70511412  0.71950815  0.70865718  0.66843325  0.71168769
  0.7177223   0.67424589  0.72189982  0.66505942  0.69763345  0.67564264
  0.35995378  0.70481826  0.02699429  0.94471615]
[-0.33341102 -0.63772599 -0.38661201 -0.81822326  0.06637744  0.77506265
  0.93435901  0.50919508 -0.47425982 -0.04549313  0.47791239  0.60527104
  0.68627347  0.72566821  0.71375215  0.65646119 -0.07749863  0.84424638
  0.80782467 -0.117325   -0.50843323 -0.69257748  0.23950932 -0.89535102
 -0.81592593  0.79874267  0.60688941  0.73367444  0.428046   -0.08875852
 -0.47234974  0.11980418  0.64381744  0.67045675  0.66700739  0.68402871
  0.72067774  0.69178233  0.69716097  0.69215423  0.66401875  0.69407418
  0.6783057   0.6929707   0.67386979  0.67893991  0.67704535  0.71686045
  0.69163871  0.69093682  0.69817518  0.70464535 -0.50265642 -0.03874732
  0.93639954  0.50099733 -0.15417344 -0.04595331  0.66869022  0.66358281
  0.67448596  0.66146677  0.67265831  0.6629953   0.69846379  0.67811164
  0.70939676  0.68777838  0.72158428  0.72412455  0.66288593  0.68863891
  0.71560051  0.66720052  0.6785462   0.72038844  0.71729431  0.68765543
  0.68245432  0.70301337  0.67129026  0.69963485  0.72841884 -0.82746122
 -0.7966005   0.21493396  0.67552808  0.68175273  0.68110119  0.71651207
  0.67552947  0.68734407  0.6897727   0.67412518  0.69521586  0.70618798
  0.70083053  0.7062079   0.6792628   0.71624846  0.68843025  0.70463272
  0.71567438  0.6805462   0.68244959  0.70344304  0.69019014  0.71858765
  0.6832577   0.66279057  0.6761276  -0.42004337  0.0066171   0.65418603
  0.69206068  0.67507691  0.67061471  0.67564467  0.66451291  0.68002082
  0.66608383  0.68907552  0.69870127  0.71462811  0.71080805  0.66979048
  0.70565952  0.71901175  0.70821457  0.67259054  0.72648479  0.69233481
  0.66601286  0.71819889  0.6680174   0.68956365  0.71965484  0.69816179
  0.6639372   0.67675957  0.65464435  0.02019499  0.67794136  0.68245867
  0.70222405  0.67517385  0.66362838  0.6702526   0.6960555   0.71427067
  0.71668058  0.68541253  0.67326181  0.71937276  0.66945619  0.71365445
  0.67487126  0.67670004  0.71987071  0.67231586  0.684642    0.68853367
  0.70114076  0.66334578  0.71584622  0.69190218  0.69218817  0.66640229
 -0.19634299  0.66070262  0.70047241  0.68873369  0.71752238  0.66569894
  0.67305024  0.70699073  0.71726549  0.71152201  0.6648563   0.67582603
  0.70894756  0.72673726  0.70653289  0.72423515  0.71094779  0.66697631
  0.68005088  0.6768667   0.66753514  0.72151174  0.71547805  0.66457958
  0.6690956   0.70176236  0.68984292  0.67837649  0.67045829  0.66407635
  0.68168244  0.68009507  0.67628457  0.68739613  0.70496028  0.68367483
  0.70366171  0.71174403  0.68866938  0.67866637  0.69766682  0.70245105
  0.71860781  0.72074002  0.72128672  0.69924765  0.72522352  0.71629059
  0.72248466  0.72190493  0.67239632  0.67343999  0.6719782   0.70085546
  0.68767024  0.69877825  0.70515165  0.6963026   0.68828456  0.69697287
  0.7178828   0.7074066   0.72068293  0.7245289   0.67565628  0.70679416
  0.72492369  0.72710969  0.72687899  0.72692205  0.72290859  0.72641814
  0.72457486  0.710641    0.71380298  0.7071685   0.72609742  0.72573994
  0.674874    0.69688074  0.70815891  0.71533009  0.72060822  0.68313989
  0.67578111  0.71930178  0.69002166  0.7186397   0.67475683  0.71723964
  0.7203941   0.68734037  0.7190875   0.72565224  0.72665169  0.72171517
  0.70591862  0.7056854   0.71395238  0.71797809  0.72707081  0.70762192
  0.71382166  0.72360576  0.71604148  0.71979503  0.6790996   0.71506303
  0.72096041  0.70448347  0.67358933  0.68805458  0.71421264  0.70073982
  0.68204665  0.70424396  0.67206608  0.71137003  0.68505641  0.72334989
  0.72463295  0.725829    0.7220641   0.68505012  0.72596585  0.71675158
  0.72188157  0.72696492  0.72673621  0.67801462  0.71905151  0.69234708
  0.71983658  0.72027312  0.67524701  0.67859081  0.67221019  0.66318287
  0.66288999  0.67763183  0.66883063  0.66833086  0.71074539  0.68351226
  0.67754878  0.68550104  0.71918354  0.71672351  0.7171596   0.71529146
  0.67673587  0.71068079  0.70417402  0.68660587  0.71564403  0.71834507
  0.71702171  0.6764187   0.72646314  0.70830941  0.72300427  0.70331176
  0.71639849  0.67848393  0.69115029  0.71779108  0.67624919  0.66649859
  0.69953401  0.69864746  0.67999398  0.69860077  0.66643028  0.70800553
  0.72184563  0.72497313  0.71241086  0.68625069  0.72692781  0.71542654
  0.670961    0.68605244  0.71174564  0.71666219  0.71609158  0.67666011
  0.69208374  0.72296862  0.72109229  0.67899798  0.727081    0.67550311
  0.68603803  0.71893282  0.66873827  0.68264567  0.66603238  0.71523261
  0.70187196  0.70044863  0.67706861  0.70301609  0.72394053  0.7096764
  0.67280751  0.7269137   0.72683902  0.71714965  0.72695331  0.71575612
  0.72075947  0.72420342  0.72353826  0.66726127  0.70978612  0.72463113
  0.69535238  0.72713348  0.72703382  0.67336293  0.67044126  0.67524345
  0.67971315  0.68709281  0.67789959  0.68907148  0.66414577  0.67160324
  0.67425755  0.67786792  0.69045209  0.66436577  0.72572731  0.72705371
  0.72495249  0.71550859  0.71414195  0.70728331  0.7170701   0.72671714
  0.71977998  0.669814    0.72481254  0.72499794  0.67921525  0.72682334
  0.72638765  0.68149726  0.68611891  0.66757174  0.69428902  0.67143896
  0.66814398  0.67181583  0.69431109  0.67385056  0.67173955  0.72100114
  0.6694289   0.67745848  0.72732868  0.72136132  0.70541557  0.68867013
  0.67558374  0.69247829  0.72062816  0.7271456   0.69129997  0.71594885
  0.72495463  0.71198163  0.66426406  0.72702289  0.71947688  0.67107252
  0.7171842   0.69536748  0.68794314  0.66570084  0.65545757  0.6821679
  0.71902825  0.67277084  0.67219691  0.69599614  0.66797154  0.70832539
  0.70977274  0.67721137  0.67626403  0.70040793  0.71306235  0.69249793
  0.72584822  0.72507916  0.67960199  0.7245481   0.72665906  0.68469082
  0.7164286   0.72599427  0.69640399  0.70985058  0.67638369  0.70127396
  0.70559514  0.67150557  0.72314572  0.66472095  0.70645903  0.7115546
  0.6643982   0.71826962  0.68011982  0.7232762   0.72580106  0.69997133
  0.67438054  0.71754706  0.67634426  0.72010316  0.72702458  0.71272147
  0.71953595  0.72495183  0.70112445  0.68835894  0.72693526  0.72527228
  0.67686653  0.7142722   0.67543644  0.70713961  0.71343873  0.66246306
  0.67325992  0.6646306   0.67736647  0.70404132  0.692824    0.72530617
  0.6717931   0.715562    0.72693682  0.70218694  0.67471588  0.6774686
  0.70429885  0.72698455  0.71684885  0.71502423  0.72392146  0.72406344
  0.68813893  0.69067142  0.72500348  0.71357984  0.66861142  0.68750778
  0.71550324  0.67212015  0.67804204  0.68836769  0.65472327  0.68628102
  0.66567211  0.6899473   0.68880696  0.72669202  0.67888984  0.71503793
  0.72233479  0.71702263  0.6851402   0.67645417  0.71064523  0.72731814
  0.72064055  0.68911215  0.72538396  0.69495311  0.70452133  0.6724838
  0.70795757  0.70602819  0.69867389  0.67648064  0.67867389  0.70656907
  0.70554692  0.68396487  0.30544923  0.67498244  0.69111701  0.72704285
  0.68187419  0.71601675  0.7178761   0.69134338  0.72158295  0.715927
  0.7125269   0.69957789  0.71175677  0.7206289   0.72491857  0.69038111
  0.70566471  0.67434513  0.68570747  0.6977      0.72237891  0.68500582
  0.72498868  0.69221891  0.70520352  0.69588885  0.68616848  0.67338313
  0.66941364  0.68027526  0.68243484  0.71044172  0.71648114  0.69649413
  0.67381886  0.66861577  0.7144343   0.71661856  0.70047936  0.7270911
  0.70580918  0.72510681  0.72617214  0.68900754  0.67739418  0.71421372
  0.66868379  0.71556728  0.67503451  0.67207851  0.6947435   0.67070673
  0.66637546  0.66731947  0.66772618  0.66869414  0.66915457  0.66259568
  0.68416519  0.67246801  0.70018906  0.71537008  0.6954776   0.71496501
  0.67906672  0.68367229  0.72384905  0.68095488  0.71144026  0.72726249
  0.71912455  0.67568543  0.72410755  0.70618529  0.66853962  0.71970109
  0.71799228  0.71984347  0.69116773  0.66852372  0.66758896  0.67911759
  0.67499069  0.67615625 -0.49114287  0.2823437   0.67659867  0.68737436
  0.66410757  0.69256173  0.71543481  0.68482711  0.6743753   0.70595165
  0.67492832  0.70739796  0.71356384  0.72532628  0.70530592  0.71768241
  0.71617576  0.70513609  0.66382699  0.68575249  0.67875444  0.68015833
  0.66112581  0.70903081  0.69792566  0.66545928  0.68138561  0.51094057
 -0.27211871 -0.58580287  0.6654306   0.71675666  0.66760919  0.67308849
  0.68653057  0.72468087  0.67214877  0.71547604  0.69776225  0.71425599
  0.69276288  0.72275417  0.69033592  0.72104173  0.72519531  0.71659453
  0.66706601  0.71952481  0.68653522  0.71813172  0.68499133  0.67882455
  0.70510958  0.67143642  0.66836848 -0.07268694 -0.52058841  0.0668791
  0.67049975  0.67319304  0.67133673  0.68613779  0.715822    0.66719033
  0.69975032  0.6723652   0.72392961  0.72572071  0.71089338  0.67683002
  0.71955352  0.71709869  0.72137554  0.69491636  0.69806394  0.72105662
  0.67780889  0.66925784  0.67216314  0.67267229  0.67048321  0.69255375
  0.6889002   0.76631893 -0.57546239  0.5384214  -0.7833936   0.66588949
  0.66831121  0.66471969  0.69610411  0.67401664  0.67077084  0.67263505
  0.72417598  0.71679878  0.6728975   0.72639465  0.72314916  0.71582202
  0.68180464  0.70268613  0.68841098  0.68273117  0.70905645  0.68227983
  0.66753096  0.68037413  0.6657116   0.66702216  0.9941177   0.24673379
  0.34014946 -0.18617902 -0.50370964 -0.74499682  0.67523552  0.70408922
  0.66581712  0.69056812  0.72443522  0.66448695  0.69432124  0.69927087
  0.66862674  0.70511412  0.71950815  0.70865718  0.66843325  0.71168769
  0.7177223   0.67424589  0.72189982  0.66505942  0.69763345  0.67563617
  0.57254865  0.14885577 -0.22274403  0.87182401]
[ 0.81514133 -0.21491715  0.33762759 -0.226398    0.69151403 -0.72079909
 -0.330473   -0.12186808 -0.73813526 -0.00957462  0.84319596  0.7616435
  0.68626215  0.72568895  0.71876735  0.6620786   0.29476942  0.88008352
 -0.71898444 -0.84320696 -0.49261896 -0.21969513  0.04141903 -0.5664153
  0.13952943  0.03123698 -0.18699072  0.62097148 -0.17141349  0.41823657
  0.66568846  0.26809669  0.65130261  0.6705148   0.66700739  0.68402871
  0.72067774  0.69178233  0.69716097  0.69215423  0.66401875  0.69407418
  0.6783057   0.6929707   0.67386979  0.67893991  0.67704535  0.71686045
  0.69163871  0.69093682  0.69817518  0.70465148 -0.20710868 -0.37430108
  0.49014771  0.23526561 -0.58556009 -0.06981237  0.67801324  0.66343314
  0.67448596  0.66146677  0.67265831  0.6629953   0.69846379  0.67811164
  0.70939676  0.68777838  0.72158428  0.72412455  0.66288593  0.68863891
  0.71560051  0.66720052  0.6785462   0.72038844  0.71729431  0.68765543
  0.68245432  0.70301337  0.67129026  0.69963485  0.90447905 -0.13535016
  0.28223029  0.5267591   0.67552872  0.68175273  0.68110119  0.71651207
  0.67552947  0.68734407  0.6897727   0.67412518  0.69521586  0.70618798
  0.70083053  0.7062079   0.6792628   0.71624846  0.68843025  0.70463272
  0.71567438  0.6805462   0.68244959  0.70344304  0.69019014  0.71858765
  0.6832577   0.66279057  0.6759977   0.06890584  0.40680934  0.65549613
  0.69206068  0.67507691  0.67061471  0.67564467  0.66451291  0.68002082
  0.66608383  0.68907552  0.69870127  0.71462811  0.71080805  0.66979048
  0.70565952  0.71901175  0.70821457  0.67259054  0.72648479  0.69233481
  0.66601286  0.71819889  0.6680174   0.68956365  0.71965484  0.69816179
  0.6639372   0.6767526   0.7319848   0.06290094  0.67794136  0.68245867
  0.70222405  0.67517385  0.66362838  0.6702526   0.6960555   0.71427067
  0.71668058  0.68541253  0.67326181  0.71937276  0.66945619  0.71365445
  0.67487126  0.67670004  0.71987071  0.67231586  0.684642    0.68853367
  0.70114076  0.66334578  0.71584622  0.69190218  0.69218817  0.66640229
  0.04153713  0.66090577  0.70047241  0.68873369  0.71752238  0.66569894
  0.67305024  0.70699073  0.71726549  0.71152201  0.6648563   0.67582603
  0.70894756  0.72673726  0.70653289  0.72423515  0.71094779  0.66697631
  0.68005088  0.6768667   0.66753514  0.72151174  0.71547805  0.66457958
  0.6690956   0.70176236  0.68984292  0.67837649  0.67257828  0.66407635
  0.68168244  0.68009507  0.67628457  0.68739613  0.70496028  0.68367483
  0.70366171  0.71174403  0.68866938  0.67866637  0.69766682  0.70245105
  0.71860781  0.72074002  0.72128672  0.69924765  0.72522352  0.71629059
  0.72248466  0.72190493  0.67239632  0.67343999  0.6719782   0.70085546
  0.68767024  0.69877825  0.70511203  0.6963026   0.68828456  0.69697287
  0.7178828   0.7074066   0.72068293  0.7245289   0.67565628  0.70679416
  0.72492369  0.72710969  0.72687899  0.72692205  0.72290859  0.72641814
  0.72457486  0.710641    0.71380298  0.7071685   0.72609742  0.72573994
  0.674874    0.69688074  0.70815891  0.71533009  0.72060822  0.68313989
  0.67578097  0.71930178  0.69002166  0.7186397   0.67475683  0.71723964
  0.7203941   0.68734037  0.7190875   0.72565224  0.72665169  0.72171517
  0.70591862  0.7056854   0.71395238  0.71797809  0.72707081  0.70762192
  0.71382166  0.72360576  0.71604148  0.71979503  0.6790996   0.71506303
  0.72096041  0.70448347  0.67358933  0.68805458  0.71421385  0.70073982
  0.68204665  0.70424396  0.67206608  0.71137003  0.68505641  0.72334989
  0.72463295  0.725829    0.7220641   0.68505012  0.72596585  0.71675158
  0.72188157  0.72696492  0.72673621  0.67801462  0.71905151  0.69234708
  0.71983658  0.72027312  0.67524701  0.67859081  0.67221019  0.66318287
  0.66288999  0.67763183  0.66883064  0.66833086  0.71074539  0.68351226
  0.67754878  0.68550104  0.71918354  0.71672351  0.7171596   0.71529146
  0.67673587  0.71068079  0.70417402  0.68660587  0.71564403  0.71834507
  0.71702171  0.6764187   0.72646314  0.70830941  0.72300427  0.70331176
  0.71639849  0.67848393  0.69115029  0.71779108  0.67624919  0.66649859
  0.69946965  0.69864746  0.67999398  0.69860077  0.66643028  0.70800553
  0.72184563  0.72497313  0.71241086  0.68625069  0.72692781  0.71542654
  0.670961    0.68605244  0.71174564  0.71666219  0.71609158  0.67666011
  0.69208374  0.72296862  0.72109229  0.67899798  0.727081    0.67550311
  0.68603803  0.71893282  0.66873827  0.68264567  0.6524612   0.71523261
  0.70187196  0.70044863  0.67706861  0.70301609  0.72394053  0.7096764
  0.67280751  0.7269137   0.72683902  0.71714965  0.72695331  0.71575612
  0.72075947  0.72420342  0.72353826  0.66726127  0.70978612  0.72463113
  0.69535238  0.72713348  0.72703382  0.67336293  0.67044126  0.67524345
  0.67971315  0.68709281  0.6917619   0.68907148  0.66414577  0.67160324
  0.67425755  0.67786792  0.69045209  0.66436577  0.72572731  0.72705371
  0.72495249  0.71550859  0.71414195  0.70728331  0.7170701   0.72671714
  0.71977998  0.669814    0.72481254  0.72499794  0.67921525  0.72682334
  0.72638765  0.68149726  0.68611891  0.66757174  0.69428902  0.67143895
  0.6678916   0.67179889  0.69431109  0.67385056  0.67173955  0.72100114
  0.6694289   0.67745848  0.72732868  0.72136132  0.70541557  0.68867013
  0.67558374  0.69247829  0.72062816  0.7271456   0.69129997  0.71594885
  0.72495463  0.71198163  0.66426406  0.72702289  0.71947688  0.67107252
  0.7171842   0.69536748  0.68794314  0.66570084  0.65582666  0.6821679
  0.71902825  0.67277084  0.67219691  0.69599614  0.66797154  0.70832539
  0.70977274  0.67721137  0.67626403  0.70040793  0.71306235  0.69249793
  0.72584822  0.72507916  0.67960199  0.7245481   0.72665906  0.68469082
  0.7164286   0.72599427  0.69640399  0.70985058  0.67638369  0.70127396
  0.70559514  0.67150557 -0.48610679  0.66472095  0.70645903  0.7115546
  0.6643982   0.71826962  0.68011982  0.7232762   0.72580106  0.69997133
  0.67438054  0.71754706  0.67634426  0.72010316  0.72702458  0.71272147
  0.71953595  0.72495183  0.70112445  0.68835894  0.72693526  0.72527228
  0.67686653  0.7142722   0.67543644  0.70713961  0.71343873  0.66246306
  0.67325787  0.6646306   0.67736647  0.70404132  0.692824    0.72530617
  0.6717931   0.715562    0.72693682  0.70218694  0.67471588  0.6774686
  0.70429885  0.72698455  0.71684885  0.71502423  0.72392146  0.72406344
  0.68813893  0.69067142  0.72500348  0.71357984  0.66861142  0.68750778
  0.71550324  0.67212015  0.67804204  0.68836769  0.66494456  0.68628102
  0.66567211  0.6899473   0.68880696  0.72669202  0.67888984  0.71503793
  0.72233479  0.71702263  0.6851402   0.67645417  0.71064523  0.72731814
  0.72064055  0.68911215  0.72538396  0.69495311  0.70452133  0.6724838
  0.70795757  0.70602819  0.69867389  0.67648064  0.67867389  0.70656907
  0.70554692  0.68396487 -0.57498269  0.67498244  0.69111701  0.72704285
  0.68187419  0.71601675  0.7178761   0.69134338  0.72158295  0.715927
  0.7125269   0.69957789  0.71175677  0.7206289   0.72491857  0.69038111
  0.70566471  0.67434513  0.68570747  0.6977      0.72237891  0.68500582
  0.72498868  0.69221891  0.70520352  0.69588885  0.68616848  0.6733721
  0.66863938  0.68027526  0.68243484  0.71044172  0.71648114  0.69649413
  0.67381886  0.66861577  0.7144343   0.71661856  0.70047936  0.7270911
  0.70580918  0.72510681  0.72617214  0.68900754  0.67739418  0.71421372
  0.66868379  0.71556728  0.67503451  0.67207851  0.6947435   0.67070673
  0.66637546  0.66731947  0.66772618  0.65965656  0.64896756  0.66259568
  0.68416519  0.67246801  0.70018906  0.71537008  0.6954776   0.71496501
  0.67906672  0.68367229  0.72384905  0.68095488  0.71144026  0.72726249
  0.71912455  0.67568543  0.72410755  0.70618529  0.66853962  0.71970109
  0.71799228  0.71984347  0.69116773  0.66852372  0.66758896  0.67911759
  0.67499069  0.66909346 -0.91333763  0.30297309  0.67659867  0.68737436
  0.66410757  0.69256173  0.71543481  0.68482711  0.6743753   0.70595165
  0.67492832  0.70739796  0.71356384  0.72532628  0.70530592  0.71768241
  0.71617576  0.70513609  0.66382699  0.68575249  0.67875444  0.68015833
  0.66112581  0.70903081  0.69792566  0.66545928  0.68138561  0.97802389
 -0.49158571  0.99519987  0.6654306   0.71675666  0.66760919  0.67308849
  0.68653057  0.72468087  0.67214877  0.71547604  0.69776225  0.71425599
